,Y_true,Y_true_label,Y_pre,Y_pre_label
TCGA.E2.A15K.06,2,BRCA,2,BRCA
TCGA.BH.A1FE.06,2,BRCA,0,ACC
TCGA.BH.A18V.06,2,BRCA,2,BRCA
TCGA.E2.A15A.06,2,BRCA,2,BRCA
TCGA.AC.A6IX.06,2,BRCA,2,BRCA
TCGA.E2.A15E.06,2,BRCA,2,BRCA
TCGA.BH.A1ES.06,2,BRCA,2,BRCA
TCGA.RW.A686.06,21,PCPG,21,PCPG
TCGA.SR.A6MX.06,21,PCPG,21,PCPG
TCGA.ER.A2NH.06,24,SKCM,24,SKCM
TCGA.D9.A6EA.06,24,SKCM,24,SKCM
TCGA.GN.A26A.06,24,SKCM,24,SKCM
TCGA.D3.A3BZ.06,24,SKCM,24,SKCM
TCGA.D3.A51G.06,24,SKCM,24,SKCM
TCGA.EE.A29R.06,24,SKCM,24,SKCM
TCGA.D3.A2JE.06,24,SKCM,24,SKCM
TCGA.DA.A1IA.06,24,SKCM,24,SKCM
TCGA.EE.A29T.06,24,SKCM,24,SKCM
TCGA.FS.A1ZQ.06,24,SKCM,24,SKCM
TCGA.D3.A5GO.06,24,SKCM,24,SKCM
TCGA.D3.A2JA.06,24,SKCM,24,SKCM
TCGA.YG.AA3O.06,24,SKCM,24,SKCM
TCGA.EE.A3AB.06,24,SKCM,24,SKCM
TCGA.D3.A1QB.06,24,SKCM,24,SKCM
TCGA.GN.A4U9.06,24,SKCM,3,CESC
TCGA.ER.A3ET.06,24,SKCM,24,SKCM
TCGA.FR.A729.06,24,SKCM,24,SKCM
TCGA.WE.AAA0.06,24,SKCM,24,SKCM
TCGA.EE.A3J5.06,24,SKCM,24,SKCM
TCGA.D3.A5GR.06,24,SKCM,24,SKCM
TCGA.EE.A2GS.06,24,SKCM,24,SKCM
TCGA.EE.A29Q.06,24,SKCM,24,SKCM
TCGA.EE.A3J7.06,24,SKCM,24,SKCM
TCGA.W3.A824.06,24,SKCM,24,SKCM
TCGA.FS.A4FD.06,24,SKCM,24,SKCM
TCGA.ER.A19H.06,24,SKCM,24,SKCM
TCGA.ER.A3PL.06,24,SKCM,24,SKCM
TCGA.ER.A19A.06,24,SKCM,24,SKCM
TCGA.FS.A1ZR.06,24,SKCM,24,SKCM
TCGA.DA.A3F3.06,24,SKCM,24,SKCM
TCGA.FS.A4F4.06,24,SKCM,24,SKCM
TCGA.Z2.AA3S.06,24,SKCM,24,SKCM
TCGA.FS.A1YY.06,24,SKCM,24,SKCM
TCGA.EE.A3AF.06,24,SKCM,24,SKCM
TCGA.EB.A5VV.06,24,SKCM,3,CESC
TCGA.GF.A4EO.06,24,SKCM,24,SKCM
TCGA.ER.A19C.06,24,SKCM,24,SKCM
TCGA.ER.A19T.06,24,SKCM,24,SKCM
TCGA.EE.A2MH.06,24,SKCM,24,SKCM
TCGA.RP.A690.06,24,SKCM,31,UVM
TCGA.HR.A2OG.06,24,SKCM,24,SKCM
TCGA.GN.A4U7.06,24,SKCM,24,SKCM
TCGA.D3.A2J9.06,24,SKCM,24,SKCM
TCGA.GN.A8LL.06,24,SKCM,24,SKCM
TCGA.D9.A1JX.06,24,SKCM,24,SKCM
TCGA.D3.A3C7.06,24,SKCM,24,SKCM
TCGA.EE.A29P.06,24,SKCM,24,SKCM
TCGA.EE.A3JD.06,24,SKCM,24,SKCM
TCGA.ER.A19D.06,24,SKCM,23,SARC
TCGA.Z2.A8RT.06,24,SKCM,24,SKCM
TCGA.ER.A19W.06,24,SKCM,24,SKCM
TCGA.ER.A19S.06,24,SKCM,24,SKCM
TCGA.DA.A1I7.06,24,SKCM,24,SKCM
TCGA.DA.A1IB.06,24,SKCM,24,SKCM
TCGA.EE.A3AG.06,24,SKCM,24,SKCM
TCGA.D3.A1Q7.06,24,SKCM,24,SKCM
TCGA.EE.A2MU.06,24,SKCM,24,SKCM
TCGA.FS.A1Z3.06,24,SKCM,24,SKCM
TCGA.D3.A8GP.06,24,SKCM,24,SKCM
TCGA.EE.A3AC.06,24,SKCM,24,SKCM
TCGA.EE.A2MD.06,24,SKCM,24,SKCM
